category,item,effect,duration,cost_amount,cost_currency,notes
Utility & QoL,Daily Double Reroll #7,Reroll Atone or Sin,1 use,25,Coins,Once per day
Utility & QoL,Theme Unlock #8,Unlock premium palette,permanent,80,Coins,Cosmetic only
Utility & QoL,Stat Lens #9,View 14/60/90d EMA graphs,session,30,Coins,Temporary analytics
Utility & QoL,Daily Double Reroll #10,Reroll Atone or Sin,1 use,25,Coins,Once per day
Utility & QoL,Theme Unlock #11,Unlock premium palette,permanent,80,Coins,Cosmetic only
Utility & QoL,Stat Lens #12,View 14/60/90d EMA graphs,session,30,Coins,Temporary analytics
Utility & QoL,Daily Double Reroll #13,Reroll Atone or Sin,1 use,25,Coins,Once per day
Utility & QoL,Theme Unlock #14,Unlock premium palette,permanent,80,Coins,Cosmetic only
Utility & QoL,Stat Lens #15,View 14/60/90d EMA graphs,session,30,Coins,Temporary analytics
Utility & QoL,Daily Double Reroll #16,Reroll Atone or Sin,1 use,25,Coins,Once per day
Utility & QoL,Theme Unlock #17,Unlock premium palette,permanent,80,Coins,Cosmetic only
Utility & QoL,Stat Lens #18,View 14/60/90d EMA graphs,session,30,Coins,Temporary analytics
Utility & QoL,Daily Double Reroll #19,Reroll Atone or Sin,1 use,25,Coins,Once per day
Utility & QoL,Theme Unlock #20,Unlock premium palette,permanent,80,Coins,Cosmetic only
